Running 1 test
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
